geo,stratum,geo.group,proportion,volume,var1
geo 1,1,4,0.11148333168101025,37118.235,37118.235
geo 2,1,1,0.09567431663467517,31854.643333333333,31854.643333333333
geo 3,1,3,0.08022679366886529,26711.41,26711.41
geo 4,1,2,0.06579822634860535,21907.43666666667,21907.43666666667
geo 5,2,2,0.04859583866375426,16179.923333333332,16179.923333333332
geo 6,2,1,0.038597197481524244,12850.888333333334,12850.888333333334
geo 7,2,4,0.03697626729279574,12311.201666666666,12311.201666666666
geo 8,2,3,0.0349228280859749,11627.511666666667,11627.511666666667
geo 9,3,3,0.029452246265434898,9806.088333333333,9806.088333333333
geo 10,3,2,0.026270820616056286,8746.836666666666,8746.836666666666
geo 11,3,1,0.025001025558263487,8324.060000000001,8324.060000000001
geo 12,3,4,0.022713366113988165,7562.386666666667,7562.386666666667
geo 13,4,1,0.022222089291071803,7398.816666666667,7398.816666666667
geo 14,4,3,0.021889735829957208,7288.16,7288.16
geo 15,4,4,0.02033258923314247,6769.71,6769.71
geo 16,4,2,0.019150930865259062,6376.278333333334,6376.278333333334
geo 17,5,3,0.017366411931926756,5782.125,5782.125
geo 18,5,2,0.015600564541353699,5194.1883333333335,5194.1883333333335
geo 19,5,1,0.014394197665411407,4792.53,4792.53
geo 20,5,4,0.012782212797570516,4255.821666666667,4255.821666666667
geo 21,6,1,0.011639514380704596,3875.3616666666667,3875.3616666666667
geo 22,6,2,0.01026692572222516,3418.36,3418.36
geo 23,6,4,0.009920656205113053,3303.07,3303.07
geo 24,6,3,0.008866610073037018,2952.1266666666666,2952.1266666666666
geo 25,7,4,0.008469081414408908,2819.77,2819.77
geo 26,7,3,0.00812972487331571,2706.7816666666668,2706.7816666666668
geo 27,7,1,0.00751106107449122,2500.798333333333,2500.798333333333
geo 28,7,2,0.007065742276795409,2352.53,2352.53
geo 29,8,3,0.0067649001726967535,2252.3650000000002,2252.3650000000002
geo 30,8,2,0.006288090041087155,2093.6116666666667,2093.6116666666667
